row-cell,Tiktoker name,Tiktok name,Followers,Views (Avg.),Likes (Avg.),Comments (Avg.),Shares (Avg.)
1,jypestraykids,Stray Kids,138000000,64000000,23000000,502000,342000
2,khabylame,Khabane lame,1492000000,173000000,23000000,152000,87000
3,2,scarlett,21000000,179000000,8458000,539000,63000
4,addisonre,Addison Rae,887000000,22000000,9066000,76000,262000
5,belindatok,Belinda,48000000,142000000,15000000,145000,153000
6,onwardwanna,WannaðŸŠ,75000000,12000000,2000000,204000,42000
7,therock,The Rock,554000000,131000000,15000000,143000,119000
8,bizarrap,bzrp,58000000,162000000,27000000,42000,69000
9,landonbarkerr,Landon Barker,38000000,117000000,12000000,191000,152000
10,mrbeast,MrBeast,422000000,13000000,17000000,172000,21000
11,charlidamelio,charli dâamelio,1462000000,152000000,9594000,208000,46000
12,amauryguichon,Amaury Guichon,145000000,114000000,15000000,72000,118000
13,jetbentlee,Jet,39000000,124000000,22000000,36000,66000
14,kervodolo,Kervodolo,103000000,57000000,13000000,79000,276000
15,ttdramanews,TT Drama Layla,8563000,61000000,11000000,166000,177000
16,mishayoung,ÐœÐÑˆÐ ÐÐÑÐÐÐµÑÐºÐÐ ðŸºðŸ,4000000,108000000,680000,57000,225000
17,domelipa,domelipa,581000000,104000000,15000000,91000,35000
18,kyliejenner,Kylie Jenner,47000000,123000000,19000000,55000,26000
19,enhypen,enhypen,127000000,43000000,11000000,248000,143000
20,kimberlyloaiza,Kimberly Loaiza,672000000,88000000,12000000,121000,43000
21,ramonvitor,ramonvitor,87000000,93000000,19000000,73000,24000
22,txtbighitent,TOMORROW X TOGETHER,181000000,38000000,11000000,274000,95000
23,emraynea,emraynea,11000000,51000000,14000000,66000,135000
24,bp_tiktok,blackpinkofficial,312000000,45000000,8396000,139000,222000
25,3,Mohamed Tarek  ÙØÙØ ØØØÙ,13000000,47000000,8642000,219000,8000
26,zeth,Zeth,13000000,85000000,17000000,22000,62000
27,kurtsworld,Kurt Kunkle,13000000,49000000,6859000,301000,33000
28,joshtgodfrey,Josh Godfrey,2855000,64000000,5876000,128000,163000
29,justinflom,JustinFlom,61000000,129000000,7892000,45000,62000
30,williesalim,WILLIE SALIM,155000000,81000000,5892000,174000,54000
31,rosalia,La Rosalia,255000000,142000000,12000000,33000,26000
32,birovr,Biro,3000000,64000000,7609000,61000,143000
33,kietacquy,Kiát áºk Wá,33000000,52000000,8422000,123000,85000
34,threedotcorey,corey,49000000,63000000,14000000,29000,71000
35,iamferv,Fernanda,315000000,66000000,9623000,10000,39000
36,winnermaxyt,WinnerMax,45000000,138000000,1000000,18000,45000
37,devankey,Devan Key,8000000,69000000,9762000,86000,37000
38,yunggravy,Yung Gravy ðŸ,66000000,95000000,14000000,35000,27000
39,siscakohl,Sisca Kohl,124000000,92000000,11000000,62000,18000
40,lexibrookerivera,Lexi Rivera,232000000,75000000,9925000,85000,18000
41,1423,Leithal,11000000,79000000,13000000,38000,32000
42,imeyhou,Meyden,3000000,9000000,7995000,8000,16000
43,bblek,bblek,26000000,8000000,6167000,64000,74000
44,mcpedrinhoofc,Mc Pedrinho,5000000,82000000,12000000,5000,2000
45,jennmelon,Jenn Melon,22000000,55000000,14000000,38000,49000
46,nilered,NileRed,103000000,6000000,1000000,44000,63000
47,zhangxi_acupuntura,doctor Zhang Xi,29000000,7000000,3785000,15000,225000
48,pongamoslo_a_prueba,PongÃmoslo a Prueba,367000000,93000000,16000000,23000,2000
49,itsmacdoogle,ItsMacDoogle,18000000,39000000,6859000,101000,13000
50,jesusnalgas,jesus_nalgas,26000000,5000000,9701000,6000,6000
51,notemmamarie,Em,4939000,44000000,7752000,91000,67000
52,daniellabelle,Daniel LaBelle,27000000,52000000,8168000,38000,84000
53,conangray,conangray,64000000,39000000,11000000,7000,49000
54,spencer_serafica,Xspencer,136000000,52000000,9243000,59000,4000
55,musikyotogsj,ãããããâMovie,12000000,43000000,192000,18000,559000
56,ryanbakery,ððððððð ðšðð,29000000,54000000,5482000,78000,77000
57,soyminisech,ðŸðŸSECHITOðŸðŸ,12000000,65000000,6034000,2000,95000
58,katyaross,Katya Ross,2933000,28000000,6653000,57000,181000
59,vinnyguadagnino,vinnyguadagnino,31000000,51000000,6293000,59000,72000
60,lelepons,Lele Pons,279000000,122000000,1000000,15000,17000
61,mattsturniolo,Matt,32000000,32000000,812000,109000,46000
62,rayssabuq,Rayssa Buq,72000000,43000000,7753000,79000,41000
63,1,charlidamelio,646000,54000000,804000,69000,17000
64,pkllipe,Pk,19000000,48000000,8933000,3000,56000
65,selenagomez,Selena Gomez,432000000,52000000,8049000,42000,45000
66,_thememehub_,RANDOM MEMES,23000000,38000000,7877000,29000,9000
67,lexibrookerivera,Lexi Rivera,234000000,76000000,8706000,31000,18000
68,bhadbhabie,bhadbhabie,63000000,51000000,8995000,3000,4000
69,acpitos,acpitos on ig ðŸ,4896000,57000000,8588000,35000,31000
70,sofiacarson,SofiaCarson,62000000,57000000,9035000,32000,29000
71,youngswagonoriginal,YoungSwagon,49000000,51000000,7525000,14000,67000
72,montpantoja,Montpantoja,357000000,68000000,1000000,25000,19000
73,azzyland,Azzyland,46000000,53000000,7742000,7000,462
74,soysuco,soysuco,125000000,54000000,5705000,87000,11000
